                  <xs:element name="total_hospitalized_age_07" msprop:design-time-name="0032e73e-9f3e-4959-86c6-9b2795c00500" msprop:DbColumnName="total_hospitalized_age_07" msprop:FriendlyName="total_hospitalized_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_08" msprop:design-time-name="961fb3c3-1e3b-4d60-add5-e941374a1b30" msprop:DbColumnName="total_hospitalized_age_08" msprop:FriendlyName="total_hospitalized_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_09" msprop:design-time-name="cb7f9005-e322-46c6-bdd8-724ed17a0d01" msprop:DbColumnName="total_hospitalized_age_09" msprop:FriendlyName="total_hospitalized_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_00" msprop:design-time-name="d18973bf-9450-4328-8ae2-81857c419ade" msprop:DbColumnName="current_hospitalized_age_00" msprop:FriendlyName="current_hospitalized_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_01" msprop:design-time-name="a15193fd-16b5-4de8-b3c3-be9fd468b900" msprop:DbColumnName="current_hospitalized_age_01" msprop:FriendlyName="current_hospitalized_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_02" msprop:design-time-name="f179736c-1860-4f1a-ae2c-801855f6e585" msprop:DbColumnName="current_hospitalized_age_02" msprop:FriendlyName="current_hospitalized_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_03" msprop:design-time-name="4b453701-3aea-4f26-ac07-6c94f232bfd5" msprop:DbColumnName="current_hospitalized_age_03" msprop:FriendlyName="current_hospitalized_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_04" msprop:design-time-name="8384c8ea-bc88-4071-84ec-3261733eecb2" msprop:DbColumnName="current_hospitalized_age_04" msprop:FriendlyName="current_hospitalized_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_05" msprop:design-time-name="d083b571-40bd-4281-acbd-7008495e4e0d" msprop:DbColumnName="current_hospitalized_age_05" msprop:FriendlyName="current_hospitalized_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_06" msprop:design-time-name="c4d850b5-b7d0-4e39-97e5-80fa1659fdca" msprop:DbColumnName="current_hospitalized_age_06" msprop:FriendlyName="current_hospitalized_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_07" msprop:design-time-name="1836cf69-31ec-431c-ad69-b06ad2dd03a7" msprop:DbColumnName="current_hospitalized_age_07" msprop:FriendlyName="current_hospitalized_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_08" msprop:design-time-name="74ac9cf4-170d-4165-b098-1cef2aac7a68" msprop:DbColumnName="current_hospitalized_age_08" msprop:FriendlyName="current_hospitalized_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized_age_09" msprop:design-time-name="c6b14c10-4833-4b0d-81c6-9013f5dcc907" msprop:DbColumnName="current_hospitalized_age_09" msprop:FriendlyName="current_hospitalized_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_00" msprop:design-time-name="477a6634-60ac-4bf1-97a3-16a38aa7c295" msprop:DbColumnName="new_intensive_care_age_00" msprop:FriendlyName="new_intensive_care_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_01" msprop:design-time-name="cf2c01cb-8af0-4f30-9df8-3eb6453dde53" msprop:DbColumnName="new_intensive_care_age_01" msprop:FriendlyName="new_intensive_care_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_02" msprop:design-time-name="ad8dff0c-93b4-40c3-ab71-9c74205453c0" msprop:DbColumnName="new_intensive_care_age_02" msprop:FriendlyName="new_intensive_care_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_03" msprop:design-time-name="1fc376ad-ec11-4a3f-a972-5a775e5703d6" msprop:DbColumnName="new_intensive_care_age_03" msprop:FriendlyName="new_intensive_care_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_04" msprop:design-time-name="2e69cb10-9587-4128-9afe-3acf40652150" msprop:DbColumnName="new_intensive_care_age_04" msprop:FriendlyName="new_intensive_care_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_05" msprop:design-time-name="a9447de6-1aef-44b2-9aa4-d00895b6df67" msprop:DbColumnName="new_intensive_care_age_05" msprop:FriendlyName="new_intensive_care_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_06" msprop:design-time-name="40410d2f-3537-4206-8a88-d3a932a8340f" msprop:DbColumnName="new_intensive_care_age_06" msprop:FriendlyName="new_intensive_care_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_07" msprop:design-time-name="5b8eeee8-147c-4cb8-81ac-7e58a0222000" msprop:DbColumnName="new_intensive_care_age_07" msprop:FriendlyName="new_intensive_care_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_08" msprop:design-time-name="e92ac4c9-0fd7-494a-8691-6ed7fc2e7a27" msprop:DbColumnName="new_intensive_care_age_08" msprop:FriendlyName="new_intensive_care_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care_age_09" msprop:design-time-name="904cb01b-a1fb-4497-9122-c93228a3c009" msprop:DbColumnName="new_intensive_care_age_09" msprop:FriendlyName="new_intensive_care_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_00" msprop:design-time-name="a60d2ada-80ad-4f54-83b2-e80966fe1932" msprop:DbColumnName="total_intensive_care_age_00" msprop:FriendlyName="total_intensive_care_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_01" msprop:design-time-name="a9d60201-9dd0-4682-9d97-09f912979e44" msprop:DbColumnName="total_intensive_care_age_01" msprop:FriendlyName="total_intensive_care_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_02" msprop:design-time-name="2a1577d2-45f7-4e2e-90a5-8f72a51208f7" msprop:DbColumnName="total_intensive_care_age_02" msprop:FriendlyName="total_intensive_care_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_03" msprop:design-time-name="f7f25a81-9930-4dfb-b9ea-e9e8b1766643" msprop:DbColumnName="total_intensive_care_age_03" msprop:FriendlyName="total_intensive_care_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_04" msprop:design-time-name="72419f50-b779-4c49-987b-164351bbde42" msprop:DbColumnName="total_intensive_care_age_04" msprop:FriendlyName="total_intensive_care_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_05" msprop:design-time-name="b97afd6f-d5f1-480a-876e-dde9678f8395" msprop:DbColumnName="total_intensive_care_age_05" msprop:FriendlyName="total_intensive_care_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_06" msprop:design-time-name="72f2ccb5-11a7-4146-9b25-f67842a10b94" msprop:DbColumnName="total_intensive_care_age_06" msprop:FriendlyName="total_intensive_care_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_07" msprop:design-time-name="7b067c57-a4b4-4bf9-a867-60ce9060b080" msprop:DbColumnName="total_intensive_care_age_07" msprop:FriendlyName="total_intensive_care_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_08" msprop:design-time-name="081cd38b-b91c-4304-b314-491212e3e030" msprop:DbColumnName="total_intensive_care_age_08" msprop:FriendlyName="total_intensive_care_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care_age_09" msprop:design-time-name="0f49960f-2114-41c1-9400-359fcd59370a" msprop:DbColumnName="total_intensive_care_age_09" msprop:FriendlyName="total_intensive_care_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_00" msprop:design-time-name="90d0ae60-666e-4441-a280-36acdd72684a" msprop:DbColumnName="current_intensive_care_age_00" msprop:FriendlyName="current_intensive_care_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_01" msprop:design-time-name="560e9e29-c442-453c-aca1-c4103bf10b32" msprop:DbColumnName="current_intensive_care_age_01" msprop:FriendlyName="current_intensive_care_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_02" msprop:design-time-name="d35c64fb-ef11-4a84-9fb4-f46233a325b3" msprop:DbColumnName="current_intensive_care_age_02" msprop:FriendlyName="current_intensive_care_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_03" msprop:design-time-name="e9ab7bdf-4b81-4634-a5d0-8912fb8d3954" msprop:DbColumnName="current_intensive_care_age_03" msprop:FriendlyName="current_intensive_care_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_04" msprop:design-time-name="9c39defc-e93a-463e-9b01-d1c0382529e2" msprop:DbColumnName="current_intensive_care_age_04" msprop:FriendlyName="current_intensive_care_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_05" msprop:design-time-name="90674f5c-8511-49f8-9401-f92997e76333" msprop:DbColumnName="current_intensive_care_age_05" msprop:FriendlyName="current_intensive_care_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_06" msprop:design-time-name="e21b4b84-9df9-4930-8c81-19fee85a44d1" msprop:DbColumnName="current_intensive_care_age_06" msprop:FriendlyName="current_intensive_care_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_07" msprop:design-time-name="df3990c5-183b-4442-bebd-c3ab46b445ec" msprop:DbColumnName="current_intensive_care_age_07" msprop:FriendlyName="current_intensive_care_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_08" msprop:design-time-name="a0198259-d906-40fc-b564-3b3a10dda3c2" msprop:DbColumnName="current_intensive_care_age_08" msprop:FriendlyName="current_intensive_care_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="current_intensive_care_age_09" msprop:design-time-name="7032ffbf-d925-4f81-82ad-68610d43ce6b" msprop:DbColumnName="current_intensive_care_age_09" msprop:FriendlyName="current_intensive_care_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_00" msprop:design-time-name="8d77f316-1210-4478-9d3c-e30c8495bf29" msprop:DbColumnName="new_ventilator_age_00" msprop:FriendlyName="new_ventilator_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_01" msprop:design-time-name="986dd9b3-c806-42d8-a052-29ac32aa829a" msprop:DbColumnName="new_ventilator_age_01" msprop:FriendlyName="new_ventilator_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_02" msprop:design-time-name="25526f79-5d18-427e-b485-f3a75ce33ece" msprop:DbColumnName="new_ventilator_age_02" msprop:FriendlyName="new_ventilator_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_03" msprop:design-time-name="cec9db83-8adf-4d51-b72c-60e64000a30f" msprop:DbColumnName="new_ventilator_age_03" msprop:FriendlyName="new_ventilator_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_04" msprop:design-time-name="5ba73dd4-9621-4112-a4f8-65ca724f7f20" msprop:DbColumnName="new_ventilator_age_04" msprop:FriendlyName="new_ventilator_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_05" msprop:design-time-name="82683511-9ff2-4689-802f-c4f28899be1b" msprop:DbColumnName="new_ventilator_age_05" msprop:FriendlyName="new_ventilator_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_06" msprop:design-time-name="3066eeed-fd01-4aab-91f5-02a1062edfaa" msprop:DbColumnName="new_ventilator_age_06" msprop:FriendlyName="new_ventilator_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_07" msprop:design-time-name="8698e515-0102-4b90-ac4c-24b7c3a8dd93" msprop:DbColumnName="new_ventilator_age_07" msprop:FriendlyName="new_ventilator_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_08" msprop:design-time-name="783f3d2b-4647-4458-8576-693af9107497" msprop:DbColumnName="new_ventilator_age_08" msprop:FriendlyName="new_ventilator_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator_age_09" msprop:design-time-name="1f5c0ee9-6dd2-4d81-b74b-7a723ad78c8c" msprop:DbColumnName="new_ventilator_age_09" msprop:FriendlyName="new_ventilator_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_00" msprop:design-time-name="832eefda-d474-4e3d-aea2-881475658b5c" msprop:DbColumnName="total_ventilator_age_00" msprop:FriendlyName="total_ventilator_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_01" msprop:design-time-name="535e5c33-666d-4cce-aee0-7acb486ba4df" msprop:DbColumnName="total_ventilator_age_01" msprop:FriendlyName="total_ventilator_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_02" msprop:design-time-name="57328590-554f-4b3b-93a7-cef54b88bbd9" msprop:DbColumnName="total_ventilator_age_02" msprop:FriendlyName="total_ventilator_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_03" msprop:design-time-name="677662ae-1f59-45be-8cb3-6a34e399258d" msprop:DbColumnName="total_ventilator_age_03" msprop:FriendlyName="total_ventilator_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_04" msprop:design-time-name="9974631e-8e11-424f-ade7-f7c1b29a55b8" msprop:DbColumnName="total_ventilator_age_04" msprop:FriendlyName="total_ventilator_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_05" msprop:design-time-name="0cd9ee7f-ca04-4d89-bab3-2c2b291703e9" msprop:DbColumnName="total_ventilator_age_05" msprop:FriendlyName="total_ventilator_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_06" msprop:design-time-name="6ebb4bfd-d8de-4ee8-a7b3-faa9eb322043" msprop:DbColumnName="total_ventilator_age_06" msprop:FriendlyName="total_ventilator_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_07" msprop:design-time-name="9c6ccd95-7080-4c84-899c-346486497f9d" msprop:DbColumnName="total_ventilator_age_07" msprop:FriendlyName="total_ventilator_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_08" msprop:design-time-name="5f6a7364-ac06-4161-87d6-4ef5b8647cc2" msprop:DbColumnName="total_ventilator_age_08" msprop:FriendlyName="total_ventilator_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator_age_09" msprop:design-time-name="7eff7909-7347-4b0a-b5d6-dc37b2743132" msprop:DbColumnName="total_ventilator_age_09" msprop:FriendlyName="total_ventilator_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_00" msprop:design-time-name="ab1dab6d-2c00-40ff-8229-3cf97ac2b355" msprop:DbColumnName="current_ventilator_age_00" msprop:FriendlyName="current_ventilator_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_01" msprop:design-time-name="b828ab21-a435-4af6-9479-12f1dd95f371" msprop:DbColumnName="current_ventilator_age_01" msprop:FriendlyName="current_ventilator_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_02" msprop:design-time-name="7c5c97ca-26b4-4c85-85c6-fbc8eaf7db87" msprop:DbColumnName="current_ventilator_age_02" msprop:FriendlyName="current_ventilator_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_03" msprop:design-time-name="6a5f16f8-a2e1-4089-80a6-0b68bd2b5ba5" msprop:DbColumnName="current_ventilator_age_03" msprop:FriendlyName="current_ventilator_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_04" msprop:design-time-name="5a304801-6266-49fe-bef6-d1292088ec4e" msprop:DbColumnName="current_ventilator_age_04" msprop:FriendlyName="current_ventilator_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_05" msprop:design-time-name="edf055e8-0519-4ec2-8300-86ca496c7ea0" msprop:DbColumnName="current_ventilator_age_05" msprop:FriendlyName="current_ventilator_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_06" msprop:design-time-name="312c3c6f-669c-42ca-ba3a-813d04c548bc" msprop:DbColumnName="current_ventilator_age_06" msprop:FriendlyName="current_ventilator_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_07" msprop:design-time-name="09f2fbec-26fa-4460-af52-15f4d63227e9" msprop:DbColumnName="current_ventilator_age_07" msprop:FriendlyName="current_ventilator_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_08" msprop:design-time-name="14df69bd-73be-46ff-9c69-c6ac6536db23" msprop:DbColumnName="current_ventilator_age_08" msprop:FriendlyName="current_ventilator_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="current_ventilator_age_09" msprop:design-time-name="8fe775bd-2374-4318-8b06-ab7588225036" msprop:DbColumnName="current_ventilator_age_09" msprop:FriendlyName="current_ventilator_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="age_bin_00" msprop:design-time-name="e0313a43-1198-4ea6-ad9b-70a982b2d479" msprop:DbColumnName="age_bin_00" msprop:FriendlyName="age_bin_00" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_01" msprop:design-time-name="25996b58-282b-4e57-aeab-7d82b43b21fd" msprop:DbColumnName="age_bin_01" msprop:FriendlyName="age_bin_01" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_02" msprop:design-time-name="151a42c4-3f5a-4147-86ef-744ce412f339" msprop:DbColumnName="age_bin_02" msprop:FriendlyName="age_bin_02" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_03" msprop:design-time-name="8e4040ae-968a-48ed-a6c8-cf5392db7fda" msprop:DbColumnName="age_bin_03" msprop:FriendlyName="age_bin_03" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_04" msprop:design-time-name="4a7b3f94-a0dc-4872-a81a-237c09dead6e" msprop:DbColumnName="age_bin_04" msprop:FriendlyName="age_bin_04" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_05" msprop:design-time-name="4b34853b-04a4-4e99-b7b6-941118f8d50d" msprop:DbColumnName="age_bin_05" msprop:FriendlyName="age_bin_05" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_06" msprop:design-time-name="c802b618-9d41-4df3-b46d-959968d603d9" msprop:DbColumnName="age_bin_06" msprop:FriendlyName="age_bin_06" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_07" msprop:design-time-name="840dab6b-5f6e-4749-8d2c-cb05f720843c" msprop:DbColumnName="age_bin_07" msprop:FriendlyName="age_bin_07" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_08" msprop:design-time-name="e4662a3c-8694-477f-b4ba-a551f8e22737" msprop:DbColumnName="age_bin_08" msprop:FriendlyName="age_bin_08" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="age_bin_09" msprop:design-time-name="88bde08e-820c-4303-a7ac-909d813fc0c3" msprop:DbColumnName="age_bin_09" msprop:FriendlyName="age_bin_09" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaCreacion" msprop:design-time-name="24949763-2a76-495c-a4e0-be879cf85a34" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="a243ba6a-32ca-433f-8e0c-c64100b5f12f" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="51186eb3-2329-4ed7-bcd5-54fcf6f58460" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="112e5476-f929-44a1-b1f5-dd1afbee6f7c" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msdata:DataType="System.Guid, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089" msprop:design-time-name="f36c9220-7484-43ba-8814-d968866b6257" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" type="xs:string" minOccurs="0" />
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="33e4f099-9144-4a7e-aed4-22308ecae493" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Fact_Epidemilogy" msprop:design-time-name="f06029a0-bb89-4fa1-a5c2-80c0c9bce31b" msprop:DbTableName="Epidemilogy" msprop:FriendlyName="Epidemilogy" msprop:DbSchemaName="Fact" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Epidemilogy" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="a4907f4b-5f0d-4f4a-abd7-743b5aa6a1e9" msprop:DbColumnName="SK_Epidemilogy" msprop:FriendlyName="SK_Epidemilogy" type="xs:int" />
                  <xs:element name="SK_Demographics" msprop:design-time-name="82f7563d-f15c-410a-9d8f-39c4100bfc7e" msprop:DbColumnName="SK_Demographics" msprop:FriendlyName="SK_Demographics" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Economy" msprop:design-time-name="d54b7879-926e-4e41-bb67-abcbfdc28bbd" msprop:DbColumnName="SK_Economy" msprop:FriendlyName="SK_Economy" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Geography" msprop:design-time-name="4a64c51a-12dc-409e-bab3-84a19b0fd3d2" msprop:DbColumnName="SK_Geography" msprop:FriendlyName="SK_Geography" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Health" msprop:design-time-name="7d28b3eb-3629-4fb0-b014-2c025ac404c4" msprop:DbColumnName="SK_Health" msprop:FriendlyName="SK_Health" type="xs:int" minOccurs="0" />
                  <xs:element name="DateKey" msprop:design-time-name="cc6af461-0e5e-40b4-b727-6f5d5d5f3159" msprop:DbColumnName="DateKey" msprop:FriendlyName="DateKey" type="xs:int" minOccurs="0" />
                  <xs:element name="date" msprop:design-time-name="f8d7908a-e177-4d0b-b8df-7abaed1f9568" msprop:DbColumnName="date" msprop:FriendlyName="date" type="xs:dateTime" />
                  <xs:element name="key" msprop:design-time-name="a1565d7e-7d72-4958-a4cf-47fc7d2b89b1" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="new_confirmed" msprop:design-time-name="d300e6c4-e16e-4743-a4a9-5ea937e21726" msprop:DbColumnName="new_confirmed" msprop:FriendlyName="new_confirmed" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased" msprop:design-time-name="1ad21a20-617c-4f04-beb6-407e5cc04bbb" msprop:DbColumnName="new_deceased" msprop:FriendlyName="new_deceased" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered" msprop:design-time-name="70495911-9fb5-4616-b9e5-af1a0d445f0c" msprop:DbColumnName="new_recovered" msprop:FriendlyName="new_recovered" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested" msprop:design-time-name="49a00a59-a026-4308-8c9c-07ea5ebd17d0" msprop:DbColumnName="new_tested" msprop:FriendlyName="new_tested" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed" msprop:design-time-name="d84a4af2-770d-4e84-ac34-e0f19ff6e2ad" msprop:DbColumnName="total_confirmed" msprop:FriendlyName="total_confirmed" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased" msprop:design-time-name="ded70d49-8214-43ee-90f9-70aaf9fdf76e" msprop:DbColumnName="total_deceased" msprop:FriendlyName="total_deceased" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested" msprop:design-time-name="7c0c6f5e-77a6-4162-93c0-75f091bebbdb" msprop:DbColumnName="total_tested" msprop:FriendlyName="total_tested" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized" msprop:design-time-name="6f3a3e0a-e4d4-4471-9393-bd82dbb84e74" msprop:DbColumnName="new_hospitalized" msprop:FriendlyName="new_hospitalized" type="xs:int" minOccurs="0" />
                  <xs:element name="new_intensive_care" msprop:design-time-name="7a265b55-53bf-4bf0-805c-190a4d8dc421" msprop:DbColumnName="new_intensive_care" msprop:FriendlyName="new_intensive_care" type="xs:int" minOccurs="0" />
                  <xs:element name="new_ventilator" msprop:design-time-name="bf6581c9-1e92-4fa6-86a4-e3e097b60cf3" msprop:DbColumnName="new_ventilator" msprop:FriendlyName="new_ventilator" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized" msprop:design-time-name="9cb0c132-9447-4307-ad60-f36e08014977" msprop:DbColumnName="total_hospitalized" msprop:FriendlyName="total_hospitalized" type="xs:int" minOccurs="0" />
                  <xs:element name="total_intensive_care" msprop:design-time-name="c777649b-b0c1-45e1-8b40-e81a5322d9ca" msprop:DbColumnName="total_intensive_care" msprop:FriendlyName="total_intensive_care" type="xs:int" minOccurs="0" />
                  <xs:element name="total_ventilator" msprop:design-time-name="2aa92c66-92da-4a2e-8d21-32680e8f02fe" msprop:DbColumnName="total_ventilator" msprop:FriendlyName="total_ventilator" type="xs:int" minOccurs="0" />
                  <xs:element name="current_hospitalized" msprop:design-time-name="53f56e44-56bc-4f06-a0f6-98118701ea42" msprop:DbColumnName="current_hospitalized" msprop:FriendlyName="current_hospitalized" type="xs:int" minOccurs="0" />
